"0","colnames(data.raw) <- labs"
"0","threefactor <- fa(data.raw, nfactors = 3, rotate = ""varimax"")"
"0","print(threefactor$loadings, cutoff = 0.3)"
"1","
Loadings:
"
"1","                                   "
"1"," MR1   "
"1"," MR3   "
"1"," MR2   "
"1","
bydlení / domov                    "
"1","  0.458"
"1","       "
"1","       "
"1","
ekonomika                          "
"1","       "
"1","  0.615"
"1","       "
"1","
horoskopy / astrologie             "
"1","  0.602"
"1","       "
"1","       "
"1","
hudba / muzika                     "
"1","  0.413"
"1","       "
"1","       "
"1","
inzerce                            "
"1","  0.353"
"1","  0.453"
"1","       "
"1","
kino / film                        "
"1","  0.384"
"1","       "
"1","       "
"1","
krása a vlasy                      "
"1","  0.658"
"1","       "
"1","       "
"1","
kresby a karikatury                "
"1","  0.411"
"1","  0.484"
"1","       "
"1","
kriminalita / černá kronika        "
"1","  0.429"
"1","       "
"1","       "
"1","
křížovky / hádanky / soutěže       "
"1","  0.503"
"1","       "
"1","       "
"1","
nemovitosti / domy                 "
"1","       "
"1","  0.552"
"1","       "
"1","
obchod                             "
"1","       "
"1","  0.606"
"1","       "
"1","
počítače                           "
"1","       "
"1","  0.549"
"1","       "
"1","
politika                           "
"1","       "
"1","  0.317"
"1","  0.475"
"1","
práce / zaměstnání                 "
"1","  0.311"
"1","  0.505"
"1","       "
"1","
programy televize / přehledy pořadů"
"1","  0.417"
"1","       "
"1","       "
"1","
přehledy kulturních akcí           "
"1","  0.421"
"1","  0.477"
"1","       "
"1","
příroda / životní prostředí        "
"1","  0.384"
"1","       "
"1","       "
"1","
regionální zprávy z okolí kde žiji "
"1","       "
"1","       "
"1","  0.649"
"1","
sex / erotika                      "
"1","       "
"1","  0.436"
"1","       "
"1","
sport                              "
"1","       "
"1","  0.407"
"1","       "
"1","
zábava                             "
"1","  0.431"
"1","       "
"1","       "
"1","
zahrada / zahrádka / pěstitelství  "
"1","  0.375"
"1","       "
"1","       "
"1","
zprávy z České republiky           "
"1","       "
"1","       "
"1","  0.736"
"1","
zprávy ze zahraničí                "
"1","       "
"1","       "
"1","  0.796"
"1","
ženské stránky / ženská témata     "
"1","  0.700"
"1","       "
"1","       "
"1","
"
"1","
"
"1","              "
"1","   MR1"
"1","   MR3"
"1","   MR2"
"1","
SS loadings   "
"1"," 3.741"
"1"," 3.294"
"1"," 2.281"
"1","
Proportion Var"
"1"," 0.144"
"1"," 0.127"
"1"," 0.088"
"1","
Cumulative Var"
"1"," 0.144"
"1"," 0.271"
"1"," 0.358"
"1","
"
