"0","fourfactor <- fa(data.raw, nfactors = 4, rotate = ""varimax"")"
"0","print(fourfactor$loadings, cutoff = 0.3)"
"1","
Loadings:
"
"1","                                   "
"1"," MR3   "
"1"," MR1   "
"1"," MR2   "
"1"," MR4   "
"1","
bydlení / domov                    "
"1","       "
"1","  0.455"
"1","       "
"1","       "
"1","
ekonomika                          "
"1","  0.622"
"1","       "
"1","       "
"1","       "
"1","
horoskopy / astrologie             "
"1","       "
"1","  0.557"
"1","       "
"1","       "
"1","
hudba / muzika                     "
"1","       "
"1","       "
"1","       "
"1","  0.614"
"1","
inzerce                            "
"1","  0.458"
"1","  0.301"
"1","       "
"1","       "
"1","
kino / film                        "
"1","       "
"1","       "
"1","       "
"1","  0.546"
"1","
krása a vlasy                      "
"1","       "
"1","  0.626"
"1","       "
"1","       "
"1","
kresby a karikatury                "
"1","  0.492"
"1","  0.360"
"1","       "
"1","       "
"1","
kriminalita / černá kronika        "
"1","       "
"1","  0.332"
"1","       "
"1","       "
"1","
křížovky / hádanky / soutěže       "
"1","       "
"1","  0.424"
"1","       "
"1","       "
"1","
nemovitosti / domy                 "
"1","  0.579"
"1","       "
"1","       "
"1","       "
"1","
obchod                             "
"1","  0.637"
"1","       "
"1","       "
"1","       "
"1","
počítače                           "
"1","  0.516"
"1","       "
"1","       "
"1","       "
"1","
politika                           "
"1","  0.317"
"1","       "
"1","  0.481"
"1","       "
"1","
práce / zaměstnání                 "
"1","  0.519"
"1","       "
"1","       "
"1","       "
"1","
programy televize / přehledy pořadů"
"1","       "
"1","  0.308"
"1","       "
"1","  0.316"
"1","
přehledy kulturních akcí           "
"1","  0.477"
"1","  0.350"
"1","       "
"1","       "
"1","
příroda / životní prostředí        "
"1","  0.301"
"1","  0.321"
"1","       "
"1","       "
"1","
regionální zprávy z okolí kde žiji "
"1","       "
"1","       "
"1","  0.649"
"1","       "
"1","
sex / erotika                      "
"1","  0.415"
"1","       "
"1","       "
"1","       "
"1","
sport                              "
"1","  0.361"
"1","       "
"1","       "
"1","  0.385"
"1","
zábava                             "
"1","       "
"1","       "
"1","       "
"1","  0.523"
"1","
zahrada / zahrádka / pěstitelství  "
"1","       "
"1","  0.377"
"1","       "
"1","       "
"1","
zprávy z České republiky           "
"1","       "
"1","       "
"1","  0.752"
"1","       "
"1","
zprávy ze zahraničí                "
"1","       "
"1","       "
"1","  0.792"
"1","       "
"1","
ženské stránky / ženská témata     "
"1","       "
"1","  0.728"
"1","       "
"1","       "
"1","
"
"1","
"
"1","              "
"1","   MR3"
"1","   MR1"
"1","   MR2"
"1","   MR4"
"1","
SS loadings   "
"1"," 3.281"
"1"," 2.855"
"1"," 2.290"
"1"," 1.813"
"1","
Proportion Var"
"1"," 0.126"
"1"," 0.110"
"1"," 0.088"
"1"," 0.070"
"1","
Cumulative Var"
"1"," 0.126"
"1"," 0.236"
"1"," 0.324"
"1"," 0.394"
"1","
"
