"0","fivefactor <- fa(data.raw, nfactors = 5, rotate = ""varimax"")"
"0","print(fivefactor$loadings, cutoff = 0.3)"
"1","
Loadings:
"
"1","                                   "
"1"," MR1   "
"1"," MR2   "
"1"," MR4   "
"1"," MR3   "
"1"," MR5   "
"1","
bydlení / domov                    "
"1","       "
"1","       "
"1","       "
"1","  0.305"
"1","  0.409"
"1","
ekonomika                          "
"1","  0.612"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
horoskopy / astrologie             "
"1","       "
"1","       "
"1","       "
"1","  0.480"
"1","       "
"1","
hudba / muzika                     "
"1","       "
"1","       "
"1","  0.620"
"1","       "
"1","       "
"1","
inzerce                            "
"1","  0.467"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
kino / film                        "
"1","       "
"1","       "
"1","  0.549"
"1","       "
"1","       "
"1","
krása a vlasy                      "
"1","       "
"1","       "
"1","       "
"1","  0.639"
"1","       "
"1","
kresby a karikatury                "
"1","  0.508"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
kriminalita / černá kronika        "
"1","       "
"1","       "
"1","  0.316"
"1","       "
"1","  0.320"
"1","
křížovky / hádanky / soutěže       "
"1","       "
"1","       "
"1","       "
"1","  0.302"
"1","  0.303"
"1","
nemovitosti / domy                 "
"1","  0.568"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
obchod                             "
"1","  0.643"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
počítače                           "
"1","  0.532"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
politika                           "
"1","       "
"1","  0.408"
"1","       "
"1","       "
"1","  0.313"
"1","
práce / zaměstnání                 "
"1","  0.540"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
programy televize / přehledy pořadů"
"1","       "
"1","       "
"1","  0.343"
"1","       "
"1","       "
"1","
přehledy kulturních akcí           "
"1","  0.493"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
příroda / životní prostředí        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.401"
"1","
regionální zprávy z okolí kde žiji "
"1","       "
"1","  0.613"
"1","       "
"1","       "
"1","       "
"1","
sex / erotika                      "
"1","  0.436"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
sport                              "
"1","  0.346"
"1","       "
"1","  0.368"
"1","       "
"1","       "
"1","
zábava                             "
"1","       "
"1","       "
"1","  0.547"
"1","       "
"1","       "
"1","
zahrada / zahrádka / pěstitelství  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.560"
"1","
zprávy z České republiky           "
"1","       "
"1","  0.806"
"1","       "
"1","       "
"1","       "
"1","
zprávy ze zahraničí                "
"1","       "
"1","  0.815"
"1","       "
"1","       "
"1","       "
"1","
ženské stránky / ženská témata     "
"1","       "
"1","       "
"1","       "
"1","  0.707"
"1","       "
"1","
"
"1","
"
"1","              "
"1","   MR1"
"1","   MR2"
"1","   MR4"
"1","   MR3"
"1","   MR5"
"1","
SS loadings   "
"1"," 3.338"
"1"," 2.105"
"1"," 1.958"
"1"," 1.936"
"1"," 1.423"
"1","
Proportion Var"
"1"," 0.128"
"1"," 0.081"
"1"," 0.075"
"1"," 0.074"
"1"," 0.055"
"1","
Cumulative Var"
"1"," 0.128"
"1"," 0.209"
"1"," 0.285"
"1"," 0.359"
"1"," 0.414"
"1","
"
