"0","fivefactor.ob <- fa(data.raw, nfactors = 4, rotate = ""oblimin"")"
"0","print(fivefactor.ob$loadings, cutoff = 0.3)"
"1","
Loadings:
"
"1","                                   "
"1"," MR1   "
"1"," MR2   "
"1"," MR3   "
"1"," MR4   "
"1","
bydlení / domov                    "
"1","       "
"1","       "
"1","  0.363"
"1","       "
"1","
ekonomika                          "
"1","  0.663"
"1","       "
"1","       "
"1","       "
"1","
horoskopy / astrologie             "
"1","       "
"1","       "
"1","  0.470"
"1","       "
"1","
hudba / muzika                     "
"1","       "
"1","       "
"1","       "
"1","  0.663"
"1","
inzerce                            "
"1","  0.449"
"1","       "
"1","       "
"1","       "
"1","
kino / film                        "
"1","       "
"1","       "
"1","       "
"1","  0.576"
"1","
krása a vlasy                      "
"1","       "
"1","       "
"1","  0.552"
"1","       "
"1","
kresby a karikatury                "
"1","  0.486"
"1","       "
"1","       "
"1","       "
"1","
kriminalita / černá kronika        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
křížovky / hádanky / soutěže       "
"1","       "
"1","       "
"1","  0.341"
"1","       "
"1","
nemovitosti / domy                 "
"1","  0.630"
"1","       "
"1","       "
"1","       "
"1","
obchod                             "
"1","  0.695"
"1","       "
"1","       "
"1","       "
"1","
počítače                           "
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
politika                           "
"1","  0.306"
"1","  0.449"
"1","       "
"1","       "
"1","
práce / zaměstnání                 "
"1","  0.538"
"1","       "
"1","       "
"1","       "
"1","
programy televize / přehledy pořadů"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
přehledy kulturních akcí           "
"1","  0.452"
"1","       "
"1","       "
"1","       "
"1","
příroda / životní prostředí        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
regionální zprávy z okolí kde žiji "
"1","       "
"1","  0.656"
"1","       "
"1","       "
"1","
sex / erotika                      "
"1","  0.380"
"1","       "
"1","       "
"1","       "
"1","
sport                              "
"1","       "
"1","       "
"1"," -0.361"
"1","  0.375"
"1","
zábava                             "
"1","       "
"1","       "
"1","       "
"1","  0.562"
"1","
zahrada / zahrádka / pěstitelství  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
zprávy z České republiky           "
"1","       "
"1","  0.776"
"1","       "
"1","       "
"1","
zprávy ze zahraničí                "
"1","       "
"1","  0.804"
"1","       "
"1","       "
"1","
ženské stránky / ženská témata     "
"1","       "
"1","       "
"1","  0.709"
"1","       "
"1","
"
"1","
"
"1","              "
"1","   MR1"
"1","   MR2"
"1","   MR3"
"1","   MR4"
"1","
SS loadings   "
"1"," 3.149"
"1"," 2.156"
"1"," 1.851"
"1"," 1.691"
"1","
Proportion Var"
"1"," 0.121"
"1"," 0.083"
"1"," 0.071"
"1"," 0.065"
"1","
Cumulative Var"
"1"," 0.121"
"1"," 0.204"
"1"," 0.275"
"1"," 0.340"
"1","
"
