"0","library(foreign)"
"0","library(tidyverse)"
"2","-- Attaching packages ----------------------------------- tidyverse 1.2.1 --
"
"2","<U+221A> ggplot2 3.2.1       <U+221A> purrr   0.3.1  
<U+221A> tibble  2.1.1       <U+221A> dplyr   0.8.0.1
<U+221A> tidyr   0.8.3       <U+221A> stringr 1.4.0  
<U+221A> readr   1.3.1       <U+221A> forcats 0.4.0  
"
"2","-- Conflicts -------------------------------------- tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","library(bootstrap)"
"0","library(ggfortify)"
"0","library(MVN)"
"2","sROC 0.1-2 loaded
"
"0","library(haven)"
"0","library(reshape)"
"2","
Attaching package: ‘reshape’

"
"2","The following object is masked from ‘package:dplyr’:

    rename

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, smiths

"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
