"0","summary(data.pca)
"
"1","Importance of components:
"
"1","                      "
"1","   PC1"
"1","     PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","
Standard deviation    "
"1"," 2.106"
"1"," 0.76881"
"1"," 0.6458"
"1"," 0.53920"
"1"," 0.40749"
"1"," 0.31824"
"1","
Proportion of Variance"
"1"," 0.739"
"1"," 0.09851"
"1"," 0.0695"
"1"," 0.04846"
"1"," 0.02768"
"1"," 0.01688"
"1","
Cumulative Proportion "
"1"," 0.739"
"1"," 0.83749"
"1"," 0.9070"
"1"," 0.95544"
"1"," 0.98312"
"1"," 1.00000"
"1","
"
