"0","data.pca$rotation
"
"1","                      "
"1","       PC1"
"1","         PC2"
"1","        PC3"
"1","         PC4"
"1","
Obvod ramen           "
"1"," 0.4188555"
"1","  0.10165836"
"1"," -0.4111865"
"1","  0.58626428"
"1","
Obvod hrudníku        "
"1"," 0.4323497"
"1","  0.35124480"
"1"," -0.2499071"
"1","  0.06084086"
"1","
Obvod pasu            "
"1"," 0.4197767"
"1","  0.46706811"
"1","  0.1864739"
"1"," -0.18872693"
"1","
Obvod boků            "
"1"," 0.4209387"
"1","  0.08610293"
"1","  0.4820640"
"1"," -0.39223125"
"1","
Obvod lýtka (průměr)  "
"1"," 0.3781602"
"1"," -0.56818032"
"1","  0.4978600"
"1","  0.44168464"
"1","
Obvod zápěstí (průměr)"
"1"," 0.3758016"
"1"," -0.56382395"
"1"," -0.5034376"
"1"," -0.51772972"
"1","
"
"1","                      "
"1","         PC5"
"1","         PC6"
"1","
Obvod ramen           "
"1"," -0.48209190"
"1","  0.26274118"
"1","
Obvod hrudníku        "
"1","  0.35146044"
"1"," -0.70712180"
"1","
Obvod pasu            "
"1","  0.40625228"
"1","  0.60844359"
"1","
Obvod boků            "
"1"," -0.61983811"
"1"," -0.21205334"
"1","
Obvod lýtka (průměr)  "
"1","  0.29933491"
"1"," -0.04018374"
"1","
Obvod zápěstí (průměr)"
"1","  0.07225905"
"1","  0.11899952"
"1","
"
